Length,Weight,Color Uniformity,Hardness,Cluster
12.116479116603118,49.389146103741695,19.158595686701165,2.323574956851145,2
10.022411824603207,52.771109359121596,18.131839818193495,3.7516001551398728,2
10.176925406281063,50.30701472683693,17.85721769975581,4.010630087551133,2
10.660497151732875,52.79210741793262,21.44552891976474,5.6917747445360085,2
8.833439292174358,52.03722252593907,18.5038481496136,4.297146997106891,2
11.275840544429002,51.31692043878751,17.614153116557496,6.41194745129488,2
10.836355136805198,53.915838586049965,17.452256076271226,4.695021271304472,2
10.955162657463552,49.76260570578805,19.34620898086748,5.158173909639907,2
11.170028415787495,50.094473691101086,19.010477601751365,6.749955150798552,2
11.613970552865503,53.40060252848069,16.841719195518756,3.626356426892107,2
10.205439515738357,49.81239980743989,19.751970458678226,3.4275131731408157,2
10.219334587288722,51.3672124291534,18.45626225582592,4.955550654164837,2
13.68435135383024,51.0140927392374,18.957192689835857,4.643876889055054,2
12.120804146394972,52.812841574585384,19.507420170030848,2.2225580007768255,2
9.478795486896816,51.50140655742439,20.394952333262843,2.875524743776522,2
12.603447517036923,50.351762526060604,18.69268408142499,5.940373792034162,2
11.366316347086121,53.23150416383756,18.87256675275877,5.398624078769967,2
9.501843456717888,52.165832758142464,21.600778095809495,4.827828553864419,2
10.320844938339151,52.00038706300389,19.605569520572868,4.959241022512399,2
10.804663927785164,50.560606337222026,18.995562973169605,3.895549397237804,2
8.571263817207775,49.73477133439844,18.750623549889166,6.019573097814536,2
10.216524383375646,51.5974124976006,20.2846110331855,5.961415961610541,2
9.262033546518069,50.58485873193897,20.437926234148215,5.309030709339922,2
10.377465767848285,50.834323242279744,17.075006345149276,3.7930458778610214,2
11.069157589509574,51.83689642542725,20.396807348404614,4.573495796992732,2
9.861318580529565,52.42609172755994,17.248449239310993,3.455135092063346,2
12.430399307039012,52.44063488387005,16.16691779521141,3.3551292827595995,2
11.460868836233791,50.68857045381708,18.922681978772438,4.004842481801794,2
10.663700498609238,52.569839193993374,18.59085811727001,6.72637357672167,2
11.114884410679146,51.97277701423526,20.85448679930459,6.475181075369182,2
11.357495372204692,52.22871914365336,19.05793594381903,4.606554500973914,2
11.435993179751518,51.920049941043104,19.19885329733721,2.6347133940857175,2
9.715151475334556,51.78091144738946,17.193304763927795,5.757568742889637,2
11.13566831048542,51.77450679724578,17.988630959956993,4.015953801789351,2
11.328981462044572,53.78705371185306,18.36832981627512,3.8042399275674628,2
11.169509922043025,50.04456045384068,19.007273532462015,5.351832484964035,2
9.498296011508934,50.28040377577994,18.35548616728459,3.464550052240325,2
10.045648419635388,49.66031786594987,20.850007418606673,4.253355313436922,2
9.702488376367487,50.534644743842094,20.89427840157646,4.504429046042782,2
12.709375229903861,52.35257540150806,18.90012387651658,5.832932966569084,2
9.934980916090073,49.24460659643268,19.73483068659102,4.094231447175125,2
11.746184305936763,51.34026106670038,18.03608569142024,6.7175007255099315,2
11.936472090871456,52.80483871504314,19.487446405278124,6.496312393807935,2
9.6457298386654,50.00407511452766,18.33735572866096,2.871901854354567,2
12.219426924187953,52.21859032249369,18.977429115291056,6.106163647200912,2
7.6209368812678395,53.43085676567769,19.055251920053,3.5782787069583386,2
10.508511093735143,49.84418542081392,18.5651137668544,6.543255414173007,2
9.639500259784631,51.27287849504899,16.174565308253264,2.8567537516206714,2
8.35913230961708,51.924014117307216,19.0345009077172,5.521255007345685,2
10.619381316496677,51.0463122685245,15.317806117949374,3.821534524784969,2
7.933204131608191,51.98841874698106,20.376884803570626,4.50840321772285,2
9.865598104241274,51.963310790560776,17.057735191765122,6.0079714824945425,2
10.560839787637873,50.81869549570587,18.799878010731128,4.2288531225746055,2
11.688229167024499,50.39768315794599,18.78653660267828,4.743323701274936,2
10.130550196763668,50.57814568548865,20.283516231753694,3.755516847726672,2
9.651672317449611,51.60731667661407,17.46088745804637,1.9902137239616216,2
10.139809201704342,52.75251014191795,18.65959445053343,3.8478997078052926,2
9.979935906444787,50.81018715419437,18.67207725814728,6.104739853159666,2
11.607314716659554,52.175679222548,19.13306633026118,5.942787713580944,2
8.890861260969885,51.967230135961444,18.737298218389505,6.2719511725039165,2
11.68723411311501,51.42841639435836,21.460780128303718,5.017068433390613,2
11.42949851849154,49.605161217686664,18.831108051007366,5.574719825329076,2
10.894057058568162,52.609484956169524,20.09187881592386,5.211494208822972,2
10.588909700491861,48.73588849169446,19.255032507881914,4.5881634983140165,2
9.700113750684894,51.197796892584606,18.285714957736474,5.250377649707918,2
10.587833077720374,54.35757375810024,19.36777168531387,5.4199053803031445,2
8.658563051640883,50.16029565327747,20.001102901667288,6.345666465432417,2
12.748934024760128,50.9930537610626,21.237276325866894,4.089598648446211,2
11.365427188713209,50.988922523492306,20.77704579287217,2.7618003382180762,2
8.044381592460406,50.52507049509148,18.38256682031549,3.9932465078430948,2
9.14445875660701,50.57423328637358,19.552532368653157,1.1732496220238162,2
10.609296766148404,50.49262257152973,19.034793096876548,3.694536732685977,2
10.172665330985204,50.9263774154407,18.238296677822834,4.252118664561828,2
9.478278364004233,50.499200852400186,18.321929322346744,4.853958484513174,2
9.068852917569638,50.40135873335414,20.47894383438493,6.453963073260451,2
12.548888952213211,50.86578927593483,18.75213464643156,2.827546301088863,2
11.498516399227107,51.49050793082272,18.40696576930092,4.291643579746692,2
12.184441266487465,51.83527035281556,20.220468124844622,4.783487726954363,2
9.30706292336047,50.815913129629315,18.88755491170565,7.761160886543596,2
11.132042693960837,49.994612309995624,16.89509237790155,5.6875416895467374,2
11.653271063473966,49.574525271657954,19.15985863127147,5.5863028540189035,2
11.871620999553379,51.1910753193041,19.476415889655122,3.5266877582092873,2
11.465991617213335,51.3257490418239,20.635421761694786,5.828539031241483,2
9.175148897602321,51.51865496528697,19.24290004880363,2.195662367142374,2
12.061107468975923,53.83390590396794,14.45037583599399,3.142921616715213,3
11.652565999993906,55.723080422243804,17.277532928754894,0.8059309010826574,3
11.350582130869267,55.86429160485714,14.900524755200747,2.123463681415575,3
8.967602447002177,55.91076655745088,13.623222424002153,1.7219880305074708,3
9.931328692091903,54.68453401602968,14.80392460176281,4.001998509530749,3
12.585101122426309,57.08565531876461,14.94941043462045,5.166247676149682,3
10.163345556536505,55.481136603153715,14.751994522237224,2.8139306328795946,3
11.82106413825297,53.025736740647204,12.606576853616723,0.49368671446402645,3
13.377066984206197,55.4972496557507,15.384822562167594,1.4181655411219374,3
9.137937385823605,55.33207426357631,14.959435776518136,5.05467944046454,3
11.078230914385276,55.87097672015887,15.09162087115782,2.3851131705733204,3
13.348808595502975,57.037713310883106,15.420595118346645,2.7049960094083394,3
12.947952638096373,54.82488595563267,15.413122353968483,3.6912474263410022,3
10.254300353051722,52.169539756574565,14.531636014552012,3.6216178627133635,3
11.333900752836117,53.50679288351218,18.60357553570534,3.1443343406957687,3
15.312995886674145,54.293518417018625,15.247582774618106,2.9608284638606865,3
12.92214331423747,54.72637403268036,14.478489605789449,2.4789818862019923,3
14.379920694070066,55.43758375390458,14.174324360162446,4.0720276931155235,3
12.16298375031892,56.431067817911334,15.153650237282005,2.332034068525858,3
16.217921437149265,52.78148474567592,13.097164722756343,2.3221711199683917,3
12.317641258460581,54.355562635454426,15.738337217579433,5.149609589304362,3
12.304572446369143,54.493051196774374,14.827052488695738,1.338553479824255,3
11.3143501010518,57.47431836205397,18.676767404233342,3.5736788849966286,3
12.689899332297712,54.46128231265623,16.220052553621358,4.2503269353919775,3
11.098166849823835,54.551168570855666,13.86113609248625,0.9621294310201343,3
12.797466155160723,55.07259978562321,15.916467571514323,5.48403591899203,3
11.92850105467301,56.05859527909257,13.507253336093076,3.2644163699003723,3
13.04909193424933,56.835765773767626,14.767227897738136,3.8810694686243976,3
13.495762974675346,55.62825518137869,18.411574893207302,3.3464614024447967,3
11.257385672600478,55.07683076355742,16.077212332177,5.129193199407478,3
13.502630397309169,55.62370215932161,15.07556488228383,1.19321719676791,3
11.55124113494222,55.488735711533465,14.04338657634167,3.2908424575909434,3
10.097794627879258,53.00366502128926,14.335961171616828,1.5725762865875255,3
12.856504868491804,51.75124673748792,13.49365310484404,1.3222024844806106,3
12.12303007229824,55.80068149893871,16.50645523041182,3.961871366698714,3
14.452430319522861,53.808147675168996,15.288950121894267,3.999101737529503,3
14.592281201470877,54.98379225220756,15.455666798209178,5.138100419089942,3
10.516093904911193,54.76395794544918,14.384768975444286,4.501095715673265,3
16.98963732289908,57.85566396136223,16.661920693148957,4.376845507766825,3
12.107223318447433,54.30106935565004,14.855001417750824,2.521825342305356,3
13.297943913136198,56.496702634892436,14.561154187973555,5.6734345552584,3
12.559288885250359,56.558047634581214,15.583502274413416,1.5336483983586595,3
11.500633390942752,53.6578173354368,14.702721645310731,4.5609721641214085,3
10.861452876550295,54.572017211794055,16.23285268801268,2.098524833320377,3
11.609810233541713,52.967385877535094,13.50878841506545,3.9480770184708063,3
11.209742477999766,54.253783400688455,13.129261752286835,5.696984236550064,3
11.792921269293284,54.61623319432681,15.67617085436616,0.8422247495558675,3
15.415577605830762,55.98219846816183,13.779239229437763,5.293469701320477,3
11.925546691859132,54.1931568064205,16.041442994593474,3.7884053876126265,3
10.98769383097974,56.035200277324066,13.147101200990244,1.966483164045537,3
12.276996100793966,54.9385607258228,12.172608656587201,2.7421687073669023,3
13.307169373789364,55.46006199237898,14.689941946973024,2.7530590035400184,3
12.27217932299172,52.75849612562976,16.594037201255723,3.6322300453320295,3
12.755821199199962,55.605440238359506,14.424925653773139,2.9430343204251352,3
14.084152880452047,55.39544812884112,12.678492133681091,1.9871712783457238,3
11.836914353436232,53.706968273482005,17.12945665183808,2.697065718410302,3
12.044571575494825,54.70566281814501,18.6779054304265,1.28420210011769,3
12.392480699934918,52.86727306564105,14.174270661271967,3.584614702992213,3
11.218356324235774,55.45411509456976,14.780083707823039,2.2125803921311253,3
13.309894919424849,53.52598504750225,15.212197902845718,3.533322982330593,3
10.056427365996917,54.015167867108254,13.3932202540185,4.662906264965576,3
11.03635325144248,57.352320573055806,14.993152856875557,1.9437007861670885,3
8.467041249245007,56.313768247813556,13.372797904973703,3.8559122531907803,3
11.54723966322715,53.620006633553096,15.564942022671826,-0.3217577350533798,3
9.837819560124371,56.30219419484978,13.701017864757567,3.566591040376164,3
12.49074190583312,54.09018633682085,16.911201533777504,4.331266976298541,3
14.262625373562715,54.649916335132836,16.96976958758567,4.586616588466554,3
9.355164682941624,53.42601601813021,15.978331062462091,2.6669480188852512,3
14.110829326860816,54.92667551242582,12.053355455312433,1.7780514033575998,3
13.580585847176433,56.52908196247639,16.936627096722482,3.056837972481119,3
12.010638656481019,54.27857485644591,15.961254309963943,4.100263162605249,3
14.361684502909617,55.70785399254691,15.08903797409248,2.392163218517826,3
12.382392279318172,53.8583525285354,15.87938843758146,2.5860425840479673,3
12.44238027046314,56.49155540715767,15.04066746137752,5.508894533194852,3
11.666761360651043,57.63730859506952,15.964733334423569,2.4664674904558765,3
14.206014575012933,54.31367813862102,14.967941277120397,1.8645033072775146,3
10.689587442309795,56.37362071460692,16.024950077714017,2.9084602406064093,3
11.74362590867897,54.061058566144595,15.07393360172077,4.048711553459215,3
15.654545482250887,55.53225091997825,15.307261492145146,1.746694498265863,3
12.191159223622634,54.29935078584622,13.555296201703115,2.4331341164691733,3
11.377460477768954,54.093834506466905,12.260638054978266,4.25228767872029,3
12.46018100526782,52.62283836310279,15.153888031920182,2.6352815918741417,3
13.87016738931194,54.136759704069064,13.885503497515685,5.586279014775509,3
12.334387520679218,54.35207787346556,16.688302986745516,4.1152902985068165,3
12.285787750619308,54.24754354284077,15.918122333298538,3.7698340516151583,3
10.224465761765886,53.18289211422408,16.001082407250152,2.028015229330109,3
13.039819141556796,55.19194090996058,14.170780246321035,2.0908709744179754,3
13.652076238992636,55.48515622476261,14.005079099312693,3.9862862608126806,3
12.375433562008885,53.59948040583772,12.989124594600955,2.8473187558002415,3
12.93132641502019,54.48097553922117,16.06134258250742,2.1868444021953515,3
12.555669877797815,56.47299298103219,15.575100193884799,1.570871846140555,3
15.358296015187666,55.14985334784957,16.217600075976087,3.879747179731809,3
12.70061021042282,55.74765097391426,16.422842677787617,5.020759045699222,3
12.632446174971864,53.31612422109153,15.711062298976843,5.986846795721629,3
9.945846884955767,54.19103291505651,16.40559002160895,1.768306408880487,3
11.133087814846196,54.00105281523438,12.926884075347004,5.179208312531557,3
10.929633322225293,51.98829880328023,15.250539723355553,4.380812305153611,3
11.341174885437436,55.434966319984376,12.923415535627505,1.7104051003246694,3
12.409538823887196,54.45347498268487,15.558541085265103,1.9060877036665769,3
10.904674464327952,52.3624909089555,17.23033953913395,2.9567640345371085,3
