Vehicle ID,Timestamp,Latitude,Longitude,Speed,Direction
V735,2023-11-29 13:24:00,40.716643234052114,-73.99529639983027,51.80675945541124,321.63620774487026
V284,2023-11-29 13:28:00,40.70886846805246,-74.0102378824855,51.193000643018536,280.22505638562023
V780,2023-11-29 13:31:00,40.718879925094065,-74.00053728133057,41.528648919612095,296.6983685691053
V748,2023-11-29 13:33:00,40.708892020039194,-74.00529225924099,64.10444029535005,71.51939454080609
V546,2023-11-29 13:34:00,40.713298572666,-74.01309785100119,119.48492184966206,46.028692003860115
V707,2023-11-29 13:34:00,40.69828094470569,-73.99539285000658,62.7035229501046,257.35680773818524
V299,2023-11-29 13:39:00,40.70730501453696,-74.01184375275311,48.66501655362939,52.287169944505486
V721,2023-11-29 13:43:00,40.71599118400086,-74.0080496055173,88.37229848977653,135.21343017836168
V055,2023-11-29 13:44:00,40.71569120505279,-74.0040217183215,64.80888969434588,5.138475657006469
V321,2023-11-29 13:46:00,40.71411573967908,-74.00093330973972,78.04700975249234,123.17834973137786
V854,2023-11-29 13:50:00,40.71283222216443,-74.01299215279087,63.279886180381084,3.5412796966708404
V986,2023-11-29 13:52:00,40.72496577713743,-74.01607909803283,31.664042954723794,312.1572317917565
V270,2023-11-29 13:53:00,40.718964593126266,-74.001757473819,28.181809290341533,229.18490935500282
V927,2023-11-29 13:53:00,40.71834127578327,-74.02048466863248,85.86511082105618,104.75259753980224
V454,2023-11-29 13:55:00,40.723215683888185,-74.0082482656127,112.21899831780331,170.08383204892908
V623,2023-11-29 13:59:00,40.701464071743615,-73.99279205613873,96.06534306366892,354.0502576817428
V993,2023-11-29 13:59:00,40.7084890366249,-73.99777923643202,4.394300899595649,356.2477421501807
V271,2023-11-29 14:04:00,40.71816596520567,-74.01449072872694,6.6149430700035206,44.54759822929785
V531,2023-11-29 14:05:00,40.721664915393596,-74.01896360388275,116.14285001393593,89.20143241962111
V219,2023-11-29 14:06:00,40.72928504010268,-74.01373192510223,3.420165711488674,175.08730189806073
V303,2023-11-29 14:08:00,40.71814201170846,-73.99042989958468,100.39821898645273,250.38390017079965
V628,2023-11-29 14:08:00,40.7135912172393,-74.00597614802085,51.36332748903029,245.4357111305897
V261,2023-11-29 14:09:00,40.70383630277448,-74.01461215553398,37.374011586355664,129.7262007546715
V256,2023-11-29 14:13:00,40.72317585667051,-73.99529927487929,79.26229263848886,63.36547624004797
V684,2023-11-29 14:16:00,40.72828066801379,-73.99263764909188,14.415209274908115,297.13978195781465
V275,2023-11-29 14:18:00,40.70825919637485,-74.01606559064794,31.9972343267408,57.21080076671095
V559,2023-11-29 14:22:00,40.702006568339755,-73.99928383427964,108.17943622199179,259.59331860544313
V609,2023-11-29 14:23:00,40.708495380881146,-74.01155126345495,63.17956384911594,221.31888741025537
V093,2023-11-29 14:24:00,40.710730552894425,-74.00605927405833,59.55688316739115,230.4163963881087
V309,2023-11-29 14:24:00,40.709883580136484,-74.00706652673661,51.075642175799,171.27824722094218
V747,2023-11-29 14:26:00,40.71532331431385,-74.00943235054456,2.488242378981118,317.11732328839054
V128,2023-11-29 14:27:00,40.71296338084113,-73.99113600746534,22.560956613248994,229.05870877001104
V906,2023-11-29 14:30:00,40.71258130091211,-73.99353304859106,97.70288433412884,207.87430502081048
V863,2023-11-29 14:30:00,40.727115677574496,-74.0065010745879,109.57814124527431,282.34363387064997
V768,2023-11-29 14:30:00,40.70701081860057,-74.01336491171506,14.391309965951514,51.41683192756351
V358,2023-11-29 14:31:00,40.715877325746796,-74.01160981003132,6.206119480893895,29.315460803881695
V888,2023-11-29 14:31:00,40.7132253907403,-74.00109028944819,84.14574799473854,331.28102612155675
V108,2023-11-29 14:34:00,40.706807757225405,-73.99327046251081,97.44681418185546,283.12038098811774
V598,2023-11-29 14:35:00,40.7076895953642,-73.9955976103575,108.81294617850766,331.54337981287694
V512,2023-11-29 14:37:00,40.719764386733914,-73.98936126875563,43.116153442455534,311.82121989259434
V651,2023-11-29 14:37:00,40.701630504462535,-73.99657685691723,3.8823511263526855,73.76355902585803
V084,2023-11-29 14:37:00,40.7018250334523,-73.99406388319251,60.097403789720346,137.35227983697348
V269,2023-11-29 14:39:00,40.72576149867528,-74.00821574398203,60.683236577250625,204.6773001083825
V564,2023-11-29 14:41:00,40.70690367958049,-74.0137566410794,60.25802045999291,212.460184913837
V537,2023-11-29 14:44:00,40.70751130146444,-74.01015231395822,117.9925582612957,281.03009643084255
V864,2023-11-29 14:47:00,40.727422141707805,-74.00168366147189,109.989211860083,72.31609870054692
V796,2023-11-29 14:47:00,40.73113435361816,-73.98997136370623,65.21420341290175,74.24287207162756
V425,2023-11-29 14:47:00,40.70027406658497,-74.0125276144935,17.751987983227092,75.58669087426021
V509,2023-11-29 14:48:00,40.730881318105794,-74.00296343526473,16.9166895075481,59.259322402824644
V590,2023-11-29 14:49:00,40.71433644460816,-74.00339867095062,106.36383937130394,221.1933903674396
V886,2023-11-29 14:53:00,40.69828661501809,-74.00907131720159,31.17043772776336,150.31542636678577
V172,2023-11-29 15:01:00,40.72539167129611,-73.99185584957272,38.64653128364299,104.12909444076077
V100,2023-11-29 15:01:00,40.69504112000038,-73.99881102834472,64.89906211846125,179.76762869492418
V631,2023-11-29 15:01:00,40.70268225915895,-73.99512453684532,0.5369552054079652,5.5463204976861125
V257,2023-11-29 15:04:00,40.712987917917744,-74.01221082697701,67.17175206772392,72.35697017362439
V999,2023-11-29 15:04:00,40.72139104192786,-74.02312629322682,104.05926091673415,36.772808670520604
V859,2023-11-29 15:07:00,40.70809257501818,-74.01992015916558,103.62898369720769,161.26573339981798
V240,2023-11-29 15:07:00,40.722721368285185,-73.99468188043171,67.41754941627552,51.72517510351382
V407,2023-11-29 15:08:00,40.71760424496118,-73.9963406388154,67.82906944308496,333.77415755303645
V316,2023-11-29 15:11:00,40.700168270879146,-74.01537509386108,56.64927116983939,197.29886636761577
V066,2023-11-29 15:12:00,40.71481479946704,-74.0130385903599,12.66596211131764,10.745298887632613
V883,2023-11-29 15:15:00,40.721053722320875,-74.00460011532613,14.676252952094213,34.1970297454627
V148,2023-11-29 15:15:00,40.70422921811329,-73.99318488659635,37.1065755449444,83.45058849535855
V989,2023-11-29 15:15:00,40.72334177908939,-74.00446711530867,38.58990994541866,355.2986797671735
V290,2023-11-29 15:19:00,40.715815140573966,-74.01769095747322,10.295644215892302,202.10983490725326
V933,2023-11-29 15:20:00,40.70549126414049,-74.01326712025983,80.42371654706285,93.69100971221263
V018,2023-11-29 15:22:00,40.704752462593625,-74.01840216336407,32.64484071496901,287.587412483592
V467,2023-11-29 15:25:00,40.723012247431676,-74.01235430438619,71.03977111054223,351.6118653522346
V152,2023-11-29 15:29:00,40.71048898392407,-74.00811438290846,55.65990375237477,190.71376737650203
V572,2023-11-29 15:29:00,40.72537219650829,-74.01079623015073,89.23566739850467,9.267916949953005
V676,2023-11-29 15:30:00,40.70715682090318,-74.01481447066469,20.457505593482193,310.01976018608053
V860,2023-11-29 15:30:00,40.715527963895305,-74.00007794318356,27.11339588311372,280.61179215135456
V820,2023-11-29 15:31:00,40.703940335179595,-73.98639119187486,92.51619640082939,330.98615600781494
V168,2023-11-29 15:34:00,40.71804917863646,-74.00526714567992,45.28707980963868,89.98626047361162
V953,2023-11-29 15:39:00,40.70923128471974,-73.99609677189343,116.58371140158556,108.8687111345677
V591,2023-11-29 15:39:00,40.69695526436849,-74.00669856498256,80.15311153355898,225.9750760423626
V516,2023-11-29 15:40:00,40.70513295145463,-74.01148087187472,44.78351444727661,319.7980645654532
V594,2023-11-29 15:42:00,40.71563769554383,-74.01750437769819,22.12812481144133,37.705605818788904
V339,2023-11-29 15:43:00,40.69962282656859,-74.0002889017787,72.48593085218035,92.43238003153166
V335,2023-11-29 15:45:00,40.71702580372273,-74.00103384801517,94.70210724849117,223.98921701654982
V478,2023-11-29 15:45:00,40.698633965175745,-73.99360059450173,18.220592863389054,64.63130514967511
V180,2023-11-29 15:45:00,40.71107799207303,-74.00095184543659,4.634732403348405,130.0680157580642
V914,2023-11-29 15:45:00,40.713857199954674,-73.99701759377596,64.66070026150103,138.497494629802
V627,2023-11-29 15:45:00,40.71234886696307,-73.99783465120227,5.213427530839336,183.12057267647646
V952,2023-11-29 15:46:00,40.73077539387126,-73.99159696358983,66.51141754385034,349.53363332171335
V226,2023-11-29 15:47:00,40.71607066209121,-74.01593257217438,48.56157977835154,55.02607374806399
V761,2023-11-29 15:47:00,40.69722001471817,-74.0251380070467,36.530296712342164,174.96124725805183
V937,2023-11-29 15:48:00,40.71264220782879,-74.00038550090449,74.0027467564979,10.911934558102004
V543,2023-11-29 15:48:00,40.700762648078005,-74.00460935849695,0.4639781089224515,227.5634931396262
V907,2023-11-29 15:52:00,40.7100879266011,-73.99899319890906,17.74992168574082,178.73930958023567
V057,2023-11-29 15:52:00,40.7108160110318,-73.99198476583994,33.387766760057204,28.120228507378506
V662,2023-11-29 15:55:00,40.71130108408267,-74.00613250267934,105.55720754881776,152.20903157235557
V502,2023-11-29 15:56:00,40.703025351227545,-74.01265041618159,73.96832321186008,207.47913352630601
V468,2023-11-29 15:57:00,40.71988695273111,-73.99747170231726,35.43410179714998,254.23494206251578
V022,2023-11-29 15:59:00,40.722180925409056,-73.99025628762524,25.89760387959556,312.05551701476503
V483,2023-11-29 16:00:00,40.72378303540733,-74.01658571897606,3.364052053075439,4.079614431098424
V669,2023-11-29 16:05:00,40.70879651184987,-74.01695671228973,2.8432891656802006,330.2561874240492
V246,2023-11-29 16:09:00,40.71102186856297,-73.99349430167456,103.7569006148182,103.89192438961676
V519,2023-11-29 16:10:00,40.699069574490494,-74.00213833622901,9.509590802791514,272.51234969173055
V424,2023-11-29 16:12:00,40.72162056599363,-74.01821776334695,92.56351093566283,272.2832930671649
V773,2023-11-29 16:14:00,40.70177769809093,-74.00195685656671,68.62190643299327,209.70765755311805
V899,2023-11-29 16:14:00,40.71079646519995,-74.01488645283092,39.72105109931298,267.70406370981
V787,2023-11-29 16:18:00,40.718793693725225,-73.99920055993884,15.49696222964207,104.39652495628295
V527,2023-11-29 16:24:00,40.71347516857175,-74.0119075715291,83.3332066478344,287.7797045081672
V879,2023-11-29 16:25:00,40.69979653167782,-74.00993449121185,16.621717086799354,166.74037196605966
V962,2023-11-29 16:26:00,40.71161829215634,-74.0104828279916,3.5666620946312877,79.31306514388307
V898,2023-11-29 16:27:00,40.71137554582491,-74.01738567870315,68.58479163886648,44.376560380623054
V638,2023-11-29 16:32:00,40.72518006935959,-74.00077442398002,1.648991168573195,33.095188511347715
V202,2023-11-29 16:33:00,40.70007441864968,-74.00070166216526,119.20535924278862,37.535304291636784
V565,2023-11-29 16:34:00,40.703841842395896,-74.0078808973805,32.150182486891296,147.4846073852298
V555,2023-11-29 16:34:00,40.69121931436039,-74.00902746016904,53.62315910741266,342.38499301774885
V382,2023-11-29 16:39:00,40.70568693640257,-74.00716222439537,60.151782081869925,5.8932557637694405
V672,2023-11-29 16:41:00,40.7349130433324,-74.00149711169352,109.99400910120309,229.4708523180052
V405,2023-11-29 16:44:00,40.718484589189245,-74.0071858662355,84.96575566146629,265.59858870600107
V842,2023-11-29 16:47:00,40.73139346333852,-74.00365022807111,88.24966594429755,285.59999226234874
V979,2023-11-29 16:47:00,40.717395849048344,-73.99587831704825,78.0382774331748,279.57320694915376
V760,2023-11-29 16:48:00,40.71906564250745,-74.00495188391928,95.41945568358459,282.64903013611456
V350,2023-11-29 16:54:00,40.72856298972628,-74.00805834025219,64.73109370620136,99.74976087373574
V452,2023-11-29 16:56:00,40.70772765538105,-74.01032431978578,52.22586245476287,330.8389476790287
V311,2023-11-29 16:59:00,40.70499695593499,-74.00004699692307,11.291295323480792,291.1802843937793
V604,2023-11-29 17:01:00,40.69453088621696,-74.00002053508608,43.64430789922836,217.89200015827626
V277,2023-11-29 17:02:00,40.72031946587677,-73.98803081477425,18.076686579861466,40.716020164981195
V413,2023-11-29 17:04:00,40.71820123026401,-73.99538399829964,86.19514875768009,51.289982991522535
V048,2023-11-29 17:04:00,40.7200436850487,-74.00640018725352,26.356055957866715,112.38995317507857
V602,2023-11-29 17:06:00,40.71222957132338,-74.0061876705554,5.12867916249669,118.94480545769542
V872,2023-11-29 17:08:00,40.71002608608257,-73.98698659948153,71.12498928882232,77.85826836049382
V759,2023-11-29 17:08:00,40.713189087058566,-73.9929578610815,75.76222368582442,29.7396175188938
V866,2023-11-29 17:09:00,40.70642159443526,-73.99781646269173,77.05262628643308,258.8030106509451
V406,2023-11-29 17:11:00,40.70947188235148,-74.00111629409571,33.5966387090045,9.481881290708651
V302,2023-11-29 17:14:00,40.713970908721556,-74.0001196225126,112.15291538443525,185.45715690527567
V201,2023-11-29 17:15:00,40.69798754037803,-74.00878981605302,4.465324357056182,2.7658505501799358
V089,2023-11-29 17:17:00,40.72397305315537,-74.00573753382139,0.00869395661906136,349.8303892837822
V263,2023-11-29 17:19:00,40.728648205273494,-73.99501418351768,72.92457759125611,249.56976754874137
V211,2023-11-29 17:20:00,40.71246680717155,-74.02000256208127,14.430856688866323,133.09988679548306
V341,2023-11-29 17:24:00,40.71194884397481,-74.01693895056735,27.4179559772322,204.05723129645787
V639,2023-11-29 17:26:00,40.70239400769915,-74.01866342676963,70.52977042352778,162.04076361495103
V181,2023-11-29 17:28:00,40.72010351790377,-73.99296819038352,14.054144103445854,357.2573711260768
V723,2023-11-29 17:30:00,40.696415763742586,-73.98742897730244,7.42533221501438,285.147567373896
V728,2023-11-29 17:30:00,40.70458465482981,-74.02757356373495,94.0789698449869,315.9626676627036
V772,2023-11-29 17:33:00,40.7098124039943,-74.00638476658239,98.04640029885589,285.02748123232954
V104,2023-11-29 17:34:00,40.72394962322947,-74.00759012251554,105.91238724308525,169.6107747303428
V457,2023-11-29 17:37:00,40.71411911755788,-74.01089828218848,22.853360232964054,191.76989522308295
V282,2023-11-29 17:37:00,40.7087198529096,-74.01565106608065,30.39137503915732,193.0253106643569
V444,2023-11-29 17:40:00,40.72753764815138,-73.9910050850986,115.49605902404804,66.05283906142449
V023,2023-11-29 17:41:00,40.71576733172494,-74.00401010505595,103.377144345168,237.85234472779138
V763,2023-11-29 17:44:00,40.72124995603001,-74.02201840952074,24.217936495602803,220.2174902321404
V412,2023-11-29 17:44:00,40.73922935721015,-74.01678361090816,111.86637984939847,231.12738603701524
V337,2023-11-29 17:45:00,40.70466205516769,-74.00644139718848,73.49127407872801,57.02092995650001
V518,2023-11-29 17:46:00,40.702818082717684,-74.01299317940972,23.85753554384089,61.43623917372311
V145,2023-11-29 17:47:00,40.70878765290089,-74.0027664346852,72.3518532573036,103.72696702130251
V897,2023-11-29 17:47:00,40.71818329603276,-73.99527363952741,112.8090454044761,126.13216028131728
V810,2023-11-29 17:49:00,40.71083766035056,-74.02618281868354,51.135530419957156,345.20649285735453
V904,2023-11-29 17:53:00,40.722701213838796,-74.01591628358378,63.41273802335556,23.540947456287565
V981,2023-11-29 17:55:00,40.726705339670744,-73.99347998017247,24.513950687563366,88.86453138258749
V397,2023-11-29 17:55:00,40.697897346120925,-74.01251856499931,27.52366796273214,127.6317612236727
V802,2023-11-29 17:56:00,40.703816780285685,-74.01166603024637,114.83587640524226,278.286007323922
V667,2023-11-29 18:00:00,40.72540568845042,-74.01520626373016,39.12493313703542,254.3295005196537
V865,2023-11-29 18:02:00,40.70851297934414,-74.00023065402947,63.43577654392948,161.04320900140826
V249,2023-11-29 18:04:00,40.7224004774115,-74.01635605731384,25.163057366578613,266.35196115533665
V006,2023-11-29 18:06:00,40.7153871644023,-74.00006534080397,64.30655910852745,279.2933451946149
V834,2023-11-29 18:08:00,40.72176248425356,-73.99840843324891,70.53796969406014,133.20818175557835
V294,2023-11-29 18:08:00,40.730167749569766,-73.99190047861605,68.17840201512455,110.87391864324009
V567,2023-11-29 18:09:00,40.71378667453816,-73.99422170495295,78.15713265735548,286.06021857539093
V490,2023-11-29 18:09:00,40.70732481899321,-74.00366541920337,54.26654560444976,69.76589654199469
V131,2023-11-29 18:09:00,40.70248517539685,-73.99113217525914,101.12265147125169,359.0473251862716
V087,2023-11-29 18:12:00,40.702344754429305,-74.00747353664583,59.07133995868587,336.51356916103884
V304,2023-11-29 18:14:00,40.715978850972384,-73.99715972802574,5.017272138396165,103.39288636597762
V083,2023-11-29 18:15:00,40.70862522650115,-74.00754072398425,25.38976501292183,82.78820882519653
V1000,2023-11-29 18:16:00,40.7047037342396,-73.99987047631816,9.318855230791971,195.3045220788094
V867,2023-11-29 18:17:00,40.69615827014834,-74.0295364039969,13.449743142024362,246.88743312415707
V245,2023-11-29 18:22:00,40.69387638106683,-74.01612457152744,113.69034223077182,208.30882795388112
V392,2023-11-29 18:25:00,40.70505541031229,-74.0020289376355,74.04518746340484,90.61202012407618
V043,2023-11-29 18:27:00,40.709184007192185,-74.00759939787757,82.9354663298559,109.69710293538527
V675,2023-11-29 18:31:00,40.70600406957456,-73.99150152474638,31.309030707438083,140.72984932691196
V134,2023-11-29 18:31:00,40.69847264510066,-74.0065609947334,16.935433562281016,294.27282307833667
V791,2023-11-29 18:33:00,40.703088293351755,-73.99927363281432,49.11559809488645,143.68904784256986
V955,2023-11-29 18:33:00,40.71430818206333,-73.99307353978988,119.11026245967524,151.47236933829416
V983,2023-11-29 18:35:00,40.71124964191882,-74.00691267019727,90.28395670516919,339.696914104872
V328,2023-11-29 18:35:00,40.73523601894583,-74.01775834987939,50.013809685543535,204.75969058757045
V938,2023-11-29 18:36:00,40.70788269891987,-74.01859596168799,29.08878049883822,227.90667788254262
V717,2023-11-29 18:37:00,40.724283505806916,-73.99781160627401,79.06997198211813,143.14958606816998
V857,2023-11-29 18:39:00,40.71306738382675,-74.01502071971413,103.92930867762281,293.61009005955515
V597,2023-11-29 18:40:00,40.69660640017103,-74.0034120243266,89.16274710398972,66.7156099426494
V705,2023-11-29 18:41:00,40.716838960208364,-74.02405936262603,87.86061547566908,86.96459271425609
V203,2023-11-29 18:41:00,40.72798759336964,-74.0133939530251,32.92419481051576,251.23103347201626
V574,2023-11-29 18:43:00,40.69970587853669,-74.00063012085543,104.02999522845387,159.90027757636258
V442,2023-11-29 18:43:00,40.714446438095266,-73.99224774579554,20.204127406778248,280.3460052625639
V579,2023-11-29 18:44:00,40.71311267547028,-74.01124741954962,116.65366751090579,97.65590640629928
V389,2023-11-29 18:44:00,40.724252621730194,-74.00083492555719,68.20632321851504,89.97890957355506
V143,2023-11-29 18:45:00,40.718769064812484,-74.01612673123769,38.97430292851543,317.83802121641725
V825,2023-11-29 18:46:00,40.71473213553234,-74.01726589425871,111.24598378251918,286.1744052044135
V538,2023-11-29 18:48:00,40.71453711852987,-74.01273664171309,71.44839397635361,319.0913237914924
V634,2023-11-29 18:50:00,40.699069464639585,-74.02474313496741,5.359058923133415,356.5986241785136
V265,2023-11-29 18:50:00,40.70140991806883,-73.99786547754886,36.45499090284448,250.64937225695144
V287,2023-11-29 18:50:00,40.71610532743235,-73.99611759426257,6.147408477868779,142.46157557525115
V605,2023-11-29 18:52:00,40.70876811693151,-73.98411381321178,1.6471254391655732,338.17237012371
V415,2023-11-29 18:53:00,40.72880267818749,-74.0240525168863,88.17280766751472,244.50563977326354
V726,2023-11-29 18:53:00,40.71848007359227,-74.00144580009064,20.411641462318872,181.68673442905506
V779,2023-11-29 18:54:00,40.715266489552526,-73.99787666410658,48.64025779584968,265.0226885777896
V146,2023-11-29 18:54:00,40.70479917523915,-74.01969391124047,14.341874204046645,314.3682426030303
V786,2023-11-29 18:54:00,40.7149301716743,-74.00774823371617,28.88026760798624,335.26151428347123
V615,2023-11-29 18:55:00,40.71492587046438,-73.99961975966505,30.284317644299577,138.6829608091858
V829,2023-11-29 18:57:00,40.704647243388635,-74.0164481631938,0.2353538289706103,196.1135489904293
V235,2023-11-29 19:01:00,40.731019150978604,-73.99790259269186,16.489731168038865,24.69585272543857
V551,2023-11-29 19:03:00,40.70281151203905,-74.00459189348122,36.40273252961834,269.146384288414
V718,2023-11-29 19:04:00,40.70369149622361,-74.00459504092561,62.713157625864,293.96018895498753
V732,2023-11-29 19:05:00,40.722939721541124,-73.99145964251161,49.57563932628346,38.20246165068471
V925,2023-11-29 19:05:00,40.720572769637684,-73.99076228802383,74.29713909760494,267.86860186431886
V811,2023-11-29 19:06:00,40.713665831801656,-74.01513121537569,110.91292015369449,277.0447211907202
V840,2023-11-29 19:10:00,40.7141545466319,-74.00023044106601,115.16075177393245,213.26565470669848
V308,2023-11-29 19:13:00,40.709047775992396,-74.0011306269506,32.63477217100209,150.5635510925081
V618,2023-11-29 19:14:00,40.71558081047968,-74.011896977957,38.435307595502756,20.88556458002646
V782,2023-11-29 19:14:00,40.69911754904662,-74.00087733273175,67.82944293397284,324.7200509854412
V456,2023-11-29 19:15:00,40.7033106718915,-74.00025391082707,114.85658669366558,5.085703814518845
V852,2023-11-29 19:15:00,40.718889623416544,-74.01599430016562,105.41043046569102,45.89535888438632
V514,2023-11-29 19:15:00,40.71931781261701,-74.02105911351572,40.614107779202435,117.45519182287191
V426,2023-11-29 19:16:00,40.70693679974789,-74.02058940730598,70.93103558227381,165.44293787803088
V179,2023-11-29 19:16:00,40.72604358749996,-74.01251656209058,4.014855338467811,157.83002164920032
V140,2023-11-29 19:18:00,40.71608301295001,-73.99886983770288,37.91881872485333,76.17031255521316
V044,2023-11-29 19:19:00,40.72344585136128,-74.01431957493217,62.35037290288286,314.1228087106504
V971,2023-11-29 19:23:00,40.72537744217496,-74.01540156591872,96.85807523423495,357.85970152730755
V965,2023-11-29 19:23:00,40.71318127384095,-74.01600760490248,47.42324646949846,88.09688022232211
V481,2023-11-29 19:24:00,40.70676160447204,-74.00087437768573,4.190411512946164,263.1107032915876
V650,2023-11-29 19:26:00,40.71838081880619,-73.98640437994794,76.32221954615144,94.3038628060471
V664,2023-11-29 19:26:00,40.70458450174397,-74.02793683351695,102.62380659369667,83.64156532850795
V378,2023-11-29 19:27:00,40.7075835849003,-74.01443615606536,49.68184617301813,139.30826658895973
V991,2023-11-29 19:28:00,40.71839298981391,-74.00928727692737,16.108104577771908,159.67671896099404
V052,2023-11-29 19:28:00,40.71458792865733,-74.01339935852965,46.936285454801585,114.51828962559173
V189,2023-11-29 19:29:00,40.70990994789046,-74.00647277715696,38.01599733083512,58.47172667260109
V059,2023-11-29 19:29:00,40.70132389055157,-74.01741901419204,23.11797147259776,239.05633455009408
V910,2023-11-29 19:30:00,40.72982570152242,-74.01163309359264,44.30171329190752,330.4463204091255
V530,2023-11-29 19:31:00,40.71616015742662,-74.00249734080438,92.99347697307735,326.32838273628084
V622,2023-11-29 19:31:00,40.706367423982115,-74.00810188813797,46.774973392895156,216.20024141984635
V446,2023-11-29 19:31:00,40.724510410646204,-74.01460509747109,30.686376504952726,193.1135601963052
V944,2023-11-29 19:35:00,40.72994831608676,-74.0135575076044,73.0603547053307,271.8338562740815
V187,2023-11-29 19:38:00,40.72203796560314,-74.00800907533201,84.81428658356931,125.15462626331777
V042,2023-11-29 19:38:00,40.71135433183066,-74.00598751544211,119.48552206707667,275.9083142248089
V074,2023-11-29 19:39:00,40.72843404745029,-73.99911103333392,21.954232743039874,330.73719460481465
V500,2023-11-29 19:41:00,40.724816978556674,-74.0007837477276,116.63673928263054,102.89482347648122
V099,2023-11-29 19:41:00,40.716826255311304,-73.99416880442668,91.53436166675871,263.8778095899777
V019,2023-11-29 19:42:00,40.73626647030527,-73.99699945757236,114.78379084454006,20.271961684449778
V367,2023-11-29 19:42:00,40.708784424555006,-74.01033554332733,41.646061127085616,224.45280219768748
V352,2023-11-29 19:44:00,40.704177330002466,-73.99745357271287,66.75088219000563,110.85705096313174
V348,2023-11-29 19:46:00,40.70742416631442,-74.00634475046088,88.3888035650666,240.4794513680703
V418,2023-11-29 19:49:00,40.708765408165796,-73.99822392718657,18.77001050689366,188.27447950044848
V129,2023-11-29 19:51:00,40.71564314518998,-74.01010218692781,31.43437796433531,172.49008291497893
V915,2023-11-29 19:52:00,40.71307762131626,-74.00797787451673,109.12261349571347,21.825752722278402
V846,2023-11-29 19:53:00,40.71615105620196,-73.99587739489935,32.81446987412401,343.6744186000128
V855,2023-11-29 19:53:00,40.70222526352199,-74.00556004488556,56.03611076377297,12.777446730956958
V774,2023-11-29 19:54:00,40.71255450576358,-74.00095656424837,62.34999507783658,330.18031839218935
V283,2023-11-29 19:56:00,40.73054658560974,-73.99920432134235,104.1251962172391,52.129069515651096
V762,2023-11-29 19:58:00,40.70772965230235,-74.0288549944879,42.65622328151415,227.56368128366813
V439,2023-11-29 20:00:00,40.70796750457521,-74.00089125178107,117.4993207462056,69.68307937299616
V696,2023-11-29 20:00:00,40.71027289327959,-74.01379923248925,17.11097215333897,263.59773576743186
V968,2023-11-29 20:01:00,40.71007723898855,-74.00789417928812,32.32689964133901,26.03561733388295
V581,2023-11-29 20:02:00,40.726354427025946,-74.00497821673056,69.27280036330188,4.527306314502844
V045,2023-11-29 20:04:00,40.703421197688485,-74.01198150452517,96.61996679475163,22.5203994466355
V946,2023-11-29 20:05:00,40.71452339139229,-74.00941982277683,66.848099259341,220.15741696839157
V435,2023-11-29 20:09:00,40.70769073818768,-74.00192869668916,28.266802440634862,96.18647728102762
V237,2023-11-29 20:09:00,40.71700918284176,-73.99505833008556,6.385965499428883,83.59057666716295
V836,2023-11-29 20:13:00,40.72166864686583,-74.01554942757618,39.540433925573396,288.090429371067
V061,2023-11-29 20:14:00,40.7183596267971,-74.0213292105343,78.41896941564406,115.65458520571508
V680,2023-11-29 20:16:00,40.718075973827744,-74.00296988949543,114.33834145440773,262.04231582075647
V338,2023-11-29 20:18:00,40.69830882389263,-73.98981540675769,13.905811041079943,3.2062175611047117
V384,2023-11-29 20:19:00,40.71220071997329,-74.00091700814406,107.91092552344604,76.03423912623481
V845,2023-11-29 20:20:00,40.70695906453205,-74.01345023216808,3.941201484444874,61.784892160864985
V194,2023-11-29 20:20:00,40.71811178366536,-74.01399786138386,64.78687327327684,110.14731212541632
V648,2023-11-29 20:20:00,40.73820231620759,-73.99593892932903,39.439919373453364,306.68972711476846
V094,2023-11-29 20:21:00,40.70601904539214,-73.99233939931597,51.73299535057978,239.85821965423838
V156,2023-11-29 20:23:00,40.71189756150334,-74.02207676579043,18.268552627566216,265.1327133781655
V496,2023-11-29 20:23:00,40.7221610755011,-74.02610782268586,96.09367306859141,114.84075436061276
V132,2023-11-29 20:24:00,40.698500087413144,-74.00557220280116,33.63756155849911,28.078789342000576
V775,2023-11-29 20:27:00,40.70444143932519,-74.01743980699598,113.3235293146814,235.5345751071594
V368,2023-11-29 20:27:00,40.7081152395532,-74.00562003986546,75.91770440511209,100.17843716561492
V758,2023-11-29 20:28:00,40.714512435451525,-73.99861392971007,73.28432165503213,319.0408987613354
V491,2023-11-29 20:29:00,40.7194596714607,-74.00488127603104,80.03278315061384,270.4627177208305
V417,2023-11-29 20:29:00,40.708677282453955,-74.01121696524947,49.20618256547738,213.4431944643656
V064,2023-11-29 20:30:00,40.713847140294334,-74.01558374480227,63.01916759915985,18.364691905900735
V117,2023-11-29 20:33:00,40.699315869122444,-74.01618279325567,103.65926511661921,319.6885868161329
V720,2023-11-29 20:34:00,40.716158447214056,-74.00165211194539,74.1204029204776,162.57346670639583
V016,2023-11-29 20:37:00,40.71526147788685,-74.00521485974826,14.631958490387508,6.078162394442104
V111,2023-11-29 20:38:00,40.705600594678586,-74.02457483271594,75.81232805407342,295.88240399815277
V882,2023-11-29 20:41:00,40.71010610221549,-74.00056546560417,104.70631082063863,77.93565180510198
V777,2023-11-29 20:43:00,40.71176787248538,-74.01830546045646,106.03693015116453,63.18122906718266
V997,2023-11-29 20:43:00,40.708125589903744,-74.00008273024848,78.68305748148964,213.86877820042176
